============================================================
FORWARDALPHA DAILY EU LOAD — 2026-07-09
============================================================

[1/5] Caricamento universo EU...
  Universo EU: 2137 titoli

[2/5] Download prezzi EOD da Leeway...
  Ultime date caricate: 2135 titoli
  --- Giro 1/20: 2137 titoli da scaricare ---
  445 ancora falliti — pausa 20s prima del prossimo giro...
  --- Giro 2/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 40s prima del prossimo giro...
  --- Giro 3/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 60s prima del prossimo giro...
  --- Giro 4/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 80s prima del prossimo giro...
  --- Giro 5/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 6/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 7/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 8/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 9/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 10/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 11/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 12/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 13/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 14/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 15/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 16/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 17/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 18/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 19/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 20/20: 445 titoli da scaricare ---
  FALLITI DEFINITIVI dopo 20 giri (445) — diagnosi automatica:
    ECT.AS (Eurocastle Investment Limited): Leeway si ferma al 2026-06-18 — gap dati sul fornitore, non recuperabile da noi
    NORTHM.CPSE (North Media A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UMG.AS (Universal Music Group N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WEIJHO.CPSE (Investeringsforeningen Investin - K Invest High Yield Obligationer): Leeway si ferma al 2026-07-06 — gap dati sul fornitore, non recuperabile da noi
    CKN.LSE (Clarkson PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AAF.LSE (Airtel Africa Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ANTO.LSE (Antofagasta plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SLR.MC (Solaria Energía y Medio Ambiente, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IFX.XETRA (Infineon Technologies AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BUR.PA (Burelle SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HBR.LSE (Harbour Energy plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HSX.LSE (Hiscox Ltd): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IAG.LSE (International Consolidated Airlines Group S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IGG.LSE (IG Group Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SGL.XETRA (SGL Carbon SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SMHN.XETRA (SUSS MicroTec SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LSEG.LSE (London Stock Exchange Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VIB3.XETRA (Villeroy & Boch AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PSON.LSE (Pearson plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SGE.LSE (The Sage Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ULVR.LSE (Unilever PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
